show_id,person_id
s1893,13822
s2167,13822
s2580,13822
s0024,2033
s0025,5526
s0025,20137
s2545,20137
s3918,20137
s4574,20137
s4725,20137
s5009,20137
s6913,20137
s7250,20137
s8145,20137
s0025,18044
s2083,18044
s0026,5498
s2329,5498
s0027,8219
s0254,8219
s0298,8219
s6581,8219
s0027,18363
s1411,18363
s2732,18363
s2735,18363
s4614,18363
s5617,18363
s0027,7521
s4423,7521
s4424,7521
s6079,7521
s0027,17334
s4587,17334
s6075,17334
s7095,17334
s8137,17334
s0028,23139
s1880,23139
s2472,23139
s3754,23139
s4483,23139
s4913,23139
s5228,23139
s5534,23139
s5847,23139
s5880,23139
s6019,23139
s6165,23139
s6272,23139
s6304,23139
s6498,23139
s7009,23139
s7317,23139
s7518,23139
s8555,23139
s8791,23139
s0028,15557
s1311,15557
s1617,15557
s1880,15557
s4093,15557
s4920,15557
s5534,15557
s5720,15557
s6978,15557
s7009,15557
s7717,15557
s0028,17002
s0169,17002
s0936,17002
s1354,17002
s1419,17002
s1455,17002
s1894,17002
s2583,17002
s4291,17002
s4913,17002
s5040,17002
s5180,17002
s5649,17002
s5882,17002
s6584,17002
s0028,18052
s0471,18052
s0730,18052
s0731,18052
s0889,18052
s0913,18052
s0976,18052
s1029,18052
s1263,18052
s1288,18052
s1554,18052
s2541,18052
s3476,18052
s4762,18052
s5176,18052
s5847,18052
s5880,18052
s7009,18052
s8438,18052
s0028,17936
s1472,17936
s1880,17936
s2144,17936
s2541,17936
s5259,17936
s5534,17936
s5880,17936
s6019,17936
s6304,17936
s8791,17936
s0028,24582
s0794,24582
s1200,24582
s1811,24582
s2072,24582
s2101,24582
s2116,24582
s6487,24582
s7015,24582
s7165,24582
s8458,24582
s8743,24582
s0028,17813
s0232,17813
s1730,17813
s5182,17813
s5333,17813
s7061,17813
s8252,17813
s8254,17813
s8373,17813
s8758,17813
s0028,8677
s0962,8677
s1591,8677
s1627,8677
s1794,8677
s1880,8677
s2378,8677
s2657,8677
s3803,8677
s3842,8677
s5614,8677
s5653,8677
s5882,8677
s6019,8677
s7536,8677
s8642,8677
s0028,23771
s1880,23771
s3600,23771
s5180,23771
s5327,23771
s5534,23771
s5714,23771
s0028,9564
s1460,9564
s1880,9564
s4705,9564
s0028,28054
s0029,23502
s1910,23502
s6272,23502
s0029,14274
s6332,14274
s6795,14274
s7194,14274
s0029,18476
s0818,18476
s1730,18476
s2136,18476
s3274,18476
s6182,18476
s8068,18476
s8201,18476
s8665,18476
s0029,26720
s1958,26720
s0029,16292
s0029,6744
s0029,31894
s0029,2114
s0029,13629
s0029,33243
s0531,33243
s0030,13891
s3191,13891
s8284,13891
s0030,14431
s0348,14431
s0560,14431
s0575,14431
s0890,14431
s1155,14431
s1596,14431
s3410,14431
s4813,14431
s8218,14431
s8513,14431
s0030,25872
s0347,25872
s0944,25872
s1140,25872
s1609,25872
s1665,25872
s3126,25872
s6121,25872
s8180,25872
s8495,25872
s8805,25872
s0030,19706
s0132,19706
s0135,19706
s0560,19706
s7071,19706
s7072,19706
s7073,19706
s7074,19706
s7157,19706
s7715,19706
s8502,19706
s8723,19706
s0030,29911
s0971,29911
s7237,29911
s8516,29911
s0030,15411
s6736,15411
s6794,15411
s7151,15411
s7400,15411
s7958,15411
s0030,19465
s0030,174
s0514,174
s0866,174
s0030,32266
s0042,32266
s0170,32266
s4206,32266
s8188,32266
s0030,220
s3864,220
s0031,26543
s1024,26543
s3033,26543
s3769,26543
s4886,26543
s0031,15236
s2024,15236
s7923,15236
s0031,14205
s6473,14205
s0031,34217
s2917,34217
s3135,34217
s3447,34217
s4441,34217
s4583,34217
s4733,34217
s5516,34217
s8629,34217
s0031,60
s3886,60
s0031,851
s0217,851
s8150,851
s0031,33247
s3656,33247
s0032,7328
s2527,7328
s3701,7328
s0032,8334
s0032,32784
s3034,32784
s3904,32784
s8599,32784
s0032,25263
s0250,25263
s0884,25263
s3604,25263
s5886,25263
s0032,5069
s1242,5069
s4939,5069
s5114,5069
s0032,26521
s0032,20377
s0032,10894
s2932,10894
s5607,10894
s5886,10894
s5941,10894
s6955,10894
s8361,10894
s8514,10894
s0032,22621
s0032,31375
s0032,31227
s2541,31227
s0033,18706
s0824,18706
s2861,18706
s8223,18706
s8513,18706
s0033,22091
s0129,22091
s6918,22091
s7892,22091
s8675,22091
s0033,9645
s0403,9645
s0033,26291
s0033,26575
s8686,26575
s0033,35675
s8649,35675
s0033,655
s1034,655
s0034,7949
s3289,7949
s3794,7949
s0034,35269
s2651,35269
s0034,25296
s4133,25296
s0034,23870
s0034,27201
s0034,39
s0034,3933
s0034,20290
s0034,26368
s0034,27549
s0035,27774
s0035,26859
s1617,26859
s6451,26859
s6950,26859
s7122,26859
s7827,26859
s0035,19324
s0035,24791
s0035,31924
s8095,31924
s0036,15331
s0036,18751
s0036,35820
s0036,22142
s0036,19749
s0036,18709
s0036,1496
s0036,3632
s0036,34364
s0036,31411
s0037,33760
s0037,17638
s4361,17638
s0037,1663
s3731,1663
s4004,1663
s6188,1663
s0037,10808
s6339,10808
s8386,10808
s0037,31959
s3834,31959
s0037,30079
s0037,17811
s2140,17811
s0037,14528
s1224,14528
s3834,14528
s0037,20321
s0037,35443
s1625,35443
s3731,35443
s0038,1318
s0038,24457
s0038,32952
s0038,14787
s0038,1668
s0039,35301
s0818,35301
s4630,35301
s0039,32533
s0296,32533
s0039,19611
s3859,19611
s0039,35916
s6519,35916
s0039,26691
s0314,26691
s1856,26691
s2221,26691
s3840,26691
s0039,4988
s0039,30600
s0039,10749
s0039,2221
s0040,29993
s0407,29993
s0408,29993
s0409,29993
s0410,29993
s0411,29993
s0412,29993
s0413,29993
s0414,29993
s0415,29993
s0416,29993
s0417,29993
s0420,29993
s0421,29993
s0422,29993
s0423,29993
s0425,29993
s7236,29993
s0040,35703
s0090,35703
s0406,35703
s0407,35703
s0408,35703
s0409,35703
s0410,35703
s0411,35703
s0412,35703
s0413,35703
s0414,35703
s0415,35703
s0416,35703
s0417,35703
s0418,35703
s0419,35703
s0420,35703
s0421,35703
s0422,35703
s0423,35703
s0424,35703
s0425,35703
s2718,35703
s3057,35703
s6174,35703
s6462,35703
s6463,35703
s6464,35703
s6465,35703
s7236,35703
s7930,35703
s8122,35703
s8123,35703
s0040,251
s0090,251
s0406,251
s0407,251
s0408,251
s0409,251
s0410,251
s0411,251
s0412,251
s0413,251
s0414,251
s0415,251
s0416,251
s0417,251
s0418,251
s0419,251
s0420,251
s0421,251
s0422,251
s0423,251
s0424,251
s0425,251
s6174,251
s6462,251
s6463,251
s6464,251
s6465,251
s7236,251
s7930,251
s8122,251
s8123,251
s0040,15763
s0090,15763
s0407,15763
s0408,15763
s0409,15763
s0410,15763
s0411,15763
s0412,15763
s0413,15763
s0414,15763
s0415,15763
s0416,15763
s0417,15763
s0420,15763
s0421,15763
s0422,15763
s0423,15763
s0424,15763
s0425,15763
s2115,15763
s2293,15763
s2718,15763
s7236,15763
s0040,30407
s0090,30407
s0407,30407
s0408,30407
s0409,30407
s0410,30407
s0411,30407
s0412,30407
s0413,30407
s0414,30407
s0415,30407
s0416,30407
s0417,30407
s0418,30407
s0419,30407
s0420,30407
s0421,30407
s0422,30407
s0423,30407
s0424,30407
s0425,30407
s2718,30407
s2842,30407
s3057,30407
s3404,30407
s6465,30407
s0040,29546
s0407,29546
s0408,29546
s0409,29546
s0411,29546
s0412,29546
s0413,29546
s0414,29546
s0415,29546
s0417,29546
s0420,29546
s0421,29546
s0422,29546
s0425,29546
s0040,4728
s0407,4728
s0408,4728
s0409,4728
s0411,4728
s0412,4728
s0413,4728
s0414,4728
s0415,4728
s0417,4728
s0420,4728
s0421,4728
s0422,4728
s0425,4728
s0041,3682
s0884,3682
s1041,3682
s1169,3682
s5299,3682
s6582,3682
s7030,3682
s7495,3682
s7500,3682
s8063,3682
s0041,10268
s3599,10268
s4312,10268
s0041,11039
s2527,11039
s3637,11039
s5866,11039
s0041,11684
s0346,11684
s0443,11684
s3318,11684
s4140,11684
s5866,11684
s7526,11684
s0041,5857
s2963,5857
s5175,5857
s5233,5857
s5341,5857
s5660,5857
s5830,5857
s6125,5857
s6126,5857
s0041,6785
s0098,6785
s0112,6785
s0250,6785
s1214,6785
s1656,6785
s2527,6785
s2764,6785
s3036,6785
s3599,6785
s3660,6785
s4624,6785
s4853,6785
s4991,6785
s5424,6785
s0041,3064
s0487,3064
s1697,3064
s3248,3064
s4659,3064
s6282,3064
s7098,3064
s7416,3064
s0041,12255
s0098,12255
s1214,12255
s2130,12255
s2911,12255
s3604,12255
s3668,12255
s4139,12255
s4360,12255
s4853,12255
s5886,12255
s7241,12255
s0041,9654
s0112,9654
s0041,26388
s1259,26388
s1656,26388
s1761,26388
s3036,26388
s5341,26388
s6282,26388
s7098,26388
s0041,34398
s0072,34398
s0352,34398
s0433,34398
s0510,34398
s0884,34398
s1791,34398
s3059,34398
s3060,34398
s4140,34398
s4853,34398
s5138,34398
s5341,34398
s5644,34398
s5646,34398
s5760,34398
s5762,34398
s5866,34398
s5959,34398
s7022,34398
s7098,34398
s7416,34398
s8467,34398
s0042,23216
s0043,23216
s0042,28034
s0042,3494
s0043,3494
s0045,3494
s0042,6288
s0043,6288
s0042,31383
s0042,15397
s0043,15397
s0042,31105
s0042,494
s0042,4494
s0043,5141
s0043,28173
s0043,23582
s0043,23363
s0043,12234
s0043,8439
s0044,30158
s0606,30158
s0835,30158
s1445,30158
s3222,30158
s6642,30158
s7287,30158
s7516,30158
s8044,30158
s8060,30158
s8671,30158
s8765,30158
s8794,30158
s0044,35741
s0815,35741
s0044,28548
s0044,2287
s8660,2287
s0044,7899
s0044,26450
s0569,26450
s4658,26450
s7282,26450
s7845,26450
s0044,127
s0044,23099
s0044,25067
s0044,7386
s0045,7657
s0045,33824
s5951,33824
s0045,18229
s7860,18229
s0045,9628
s0341,9628
s0562,9628
s6031,9628
s8096,9628
s0045,2264
s6117,2264
s0045,29452
s0045,13782
s2022,13782
s4038,13782
s5945,13782
s5951,13782
s6061,13782
s0047,31421
s0049,31421
s1519,31421
s1559,31421
s5945,31421
s6454,31421
s6736,31421
s7736,31421
s8218,31421
s8450,31421
s8526,31421
s0047,14727
s0144,14727
s3032,14727
s3151,14727
s3583,14727
s6929,14727
s7153,14727
s7475,14727
s8189,14727
s8237,14727
s8259,14727
s8642,14727
s8690,14727
s0047,32338
s0880,32338
s1284,32338
s1285,32338
s3793,32338
s5849,32338
s6251,32338
s8223,32338
s8273,32338
s8665,32338
s0047,27227
s0137,27227
s0328,27227
s0573,27227
s0933,27227
s2004,27227
s3262,27227
s4386,27227
s6123,27227
s6827,27227
s8096,27227
s8458,27227
s8628,27227
s0047,5226
s0631,5226
s0792,5226
s0813,5226
s0970,5226
s3760,5226
s5471,5226
s6323,5226
s7455,5226
s7524,5226
s8450,5226
s0047,22166
s6779,22166
s0047,3595
s0854,3595
s0047,11751
s3101,11751
s3410,11751
s4292,11751
s4435,11751
s5691,11751
s6088,11751
s6448,11751
s7991,11751
s8075,11751
s8107,11751
s8421,11751
s0047,5896
s0364,5896
s0400,5896
s0401,5896
s6004,5896
s8697,5896
s0047,21249
s0950,21249
s1060,21249
s2875,21249
s0048,25194
s0199,25194
s0502,25194
s0555,25194
s1312,25194
s0048,6794
s0472,6794
s1186,6794
s1312,6794
s2196,6794
s2240,6794
s2349,6794
s0048,19555
s1897,19555
s2006,19555
s2253,19555
s2349,19555
s3145,19555
s8242,19555
s0048,27177
s0074,27177
s0199,27177
s0299,27177
s2196,27177
s2253,27177
s2349,27177
s0048,31060
s0048,1687
s0048,5499
s0959,5499
s1108,5499
s1655,5499
s2840,5499
s3167,5499
s0048,22994
s0299,22994
s1108,22994
s0048,36216
s1234,36216
s0048,15731
s0899,15731
s2352,15731
s2939,15731
s0049,27281
s1392,27281
s1839,27281
s6004,27281
s6380,27281
s6549,27281
s6876,27281
s0049,35154
s0143,35154
s1120,35154
s4496,35154
s5322,35154
s7588,35154
s0049,5772
s0341,5772
s0809,5772
s6873,5772
s7752,5772
s8040,5772
s0049,19378
s0135,19378
s0777,19378
s6261,19378
s8459,19378
s0049,34973
s6373,34973
s0049,33549
s2702,33549
s5982,33549
s6062,33549
s6338,33549
s6794,33549
s7271,33549
s0049,24303
s0171,24303
s7852,24303
s0049,28788
s0810,28788
s3828,28788
s4859,28788
s5049,28788
s7366,28788
s7852,28788
s8642,28788
s0049,34987
s6444,34987
s6777,34987
s0049,14459
s6723,14459
s6848,14459
s6978,14459
s7272,14459
s8446,14459
s8459,14459
s0050,33939
s0199,33939
s0506,33939
s0795,33939
s0959,33939
s1002,33939
s1108,33939
s1312,33939
s2301,33939
s2608,33939
s3157,33939
s3393,33939
s5531,33939
s6468,33939
s7449,33939
s0050,26903
s2655,26903
s2688,26903
s2939,26903
s3141,26903
s6468,26903
s6748,26903
s0050,10435
s0199,10435
s0503,10435
s0630,10435
s0959,10435
s2131,10435
s2149,10435
s2253,10435
s2388,10435
s2608,10435
s2840,10435
s3167,10435
s3400,10435
s6898,10435
s0050,4011
s0085,4011
s0269,4011
s0299,4011
s0375,4011
s0430,4011
s0472,4011
s1186,4011
s1195,4011
s1380,4011
s1897,4011
s2232,4011
s2688,4011
s2880,4011
s2885,4011
s3145,4011
s0050,17391
s0085,17391
s0439,17391
s0472,17391
s2253,17391
s2349,17391
s0050,17727
s0050,15347
s0472,15347
s0050,14645
s0050,12883
s0375,12883
s2253,12883
s0050,27778
s0481,27778
s0050,8943
s1312,8943
s1655,8943
s0050,24999
s2124,24999
s0050,8776
s0887,8776
s2103,8776
s2149,8776
s2538,8776
s3116,8776
s0050,1752
s0051,19710
s4284,19710
s0051,18505
s2897,18505
s4455,18505
s6296,18505
s0051,28061
s0051,3938
s0051,11387
s0051,14185
s0051,28195
s0051,2219
s6386,2219
s0051,25443
s0052,32071
s0053,32071
s0054,32071
s0055,32071
s2400,32071
s5673,32071
s5752,32071
s7089,32071
s7090,32071
s7091,32071
s0052,34741
s0053,34741
s0054,34741
s0055,34741
s5673,34741
s5749,34741
s7089,34741
s7090,34741
s7091,34741
s0052,31332
s7091,31332
s0052,19667
s0053,19667
s0054,19667
s0055,19667
s5673,19667
s7089,19667
s7090,19667
s7091,19667
s0052,29305
s0053,29305
s0054,29305
s0055,29305
s0062,29305
s2775,29305
s3021,29305
s3334,29305
s5673,29305
s7089,29305
s7090,29305
s7091,29305
s0052,3850
s0053,3850
s0054,3850
s0055,3850
s5673,3850
s7089,3850
s7090,3850
s7091,3850
s0052,8673
s0054,8673
s0055,8673
s5415,8673
s5673,8673
s7089,8673
s7091,8673
s0052,15670
s0055,15670
s7091,15670
s7589,15670
s0052,4357
s0061,4357
s0494,4357
s1187,4357
s1386,4357
s1540,4357
s2946,4357
s3438,4357
s4244,4357
s5673,4357
s7091,4357
s0052,30549
s0053,32963
s0054,32963
s0055,32963
s7089,32963
s7090,32963
s0053,19371
s0063,19371
s0454,19371
s2646,19371
s3104,19371
s4244,19371
s4854,19371
s5294,19371
s7090,19371
s0053,16904
s0220,16904
s0377,16904
s0429,16904
s1483,16904
s3056,16904
s3340,16904
s5097,16904
s7090,16904
s0054,3878
s2400,3878
s2699,3878
s3356,3878
s7089,3878
s0054,13309
s2775,13309
s2855,13309
s2966,13309
s3056,13309
s3171,13309
s3334,13309
s7089,13309
s0054,33755
s1052,33755
s4280,33755
s7089,33755
s0055,26293
s0055,10573
s0701,10573
s2137,10573
s2445,10573
s2599,10573
s3725,10573
s3737,10573
s4280,10573
s0056,19684
s0301,19684
s3242,19684
s3868,19684
s4221,19684
s5614,19684
s6116,19684
s0056,12843
s3242,12843
s0057,7409
s0058,7409
s0059,7409
s0060,7409
s0061,7409
s0062,7409
s0063,7409
s0064,7409
s3542,7409
s4390,7409
s5415,7409
s7560,7409
s0057,21528
s0058,21528
s0059,21528
s0060,21528
s0061,21528
s0062,21528
s0063,21528
s0064,21528
s3542,21528
s7560,21528
s0057,6459
s0058,6459
s0061,6459
s1539,6459
s1540,6459
s2427,6459
s3737,6459
s5093,6459
s5232,6459
s5293,6459
s5748,6459
s7560,6459
s0057,32026
s0058,32026
s0059,32026
s0060,32026
s0063,32026
s0064,32026
s0377,32026
s0494,32026
s1483,32026
s2599,32026
s2775,32026
s3542,32026
s5610,32026
s7560,32026
s0057,11442
s2063,11442
s2254,11442
s2399,11442
s4280,11442
s7560,11442
s0057,7661
s1650,7661
s7560,7661
s0057,7776
s0077,7776
s0292,7776
s0844,7776
s1041,7776
s1909,7776
s1984,7776
s2587,7776
s2699,7776
s3056,7776
s3334,7776
s3337,7776
s3697,7776
s3717,7776
s5170,7776
s5294,7776
s6732,7776
s7156,7776
s7560,7776
s0057,12289
s3342,12289
s3438,12289
s3785,12289
s7560,12289
s0057,22630
s7560,22630
s0057,20367
s0060,20367
s3542,20367
s7560,20367
s0058,2685
s0064,2685
s2659,2685
s3542,2685
s3871,2685
s4280,2685
s5750,2685
s0058,33384
s0844,33384
s4271,33384
s5099,33384
s0058,27784
s0292,27784
s2445,27784
s3717,27784
s0058,1388
s0059,1388
s0060,1388
s0062,1388
s0077,1388
s1300,1388
s3724,1388
s0058,26868
s0059,26868
s0292,26868
s1984,26868
s2399,26868
s3542,26868
s4863,26868
s0058,31160
s0059,31160
s0061,31160
s0077,31160
s3089,31160
s3337,31160
s3697,31160
s4064,31160
s4313,31160
s5610,31160
s5854,31160
s6292,31160
s0058,22664
s0059,22664
s0059,32048
s0077,32048
s0836,32048
s2659,32048
s5749,32048
s0059,18860
s2445,18860
s3738,18860
s0059,24580
s0077,24580
s0844,24580
s2176,24580
s2599,24580
s2946,24580
s3089,24580
s3880,24580
s4470,24580
s7218,24580
s0059,33727
s0060,33727
s0063,33727
s0059,8000
s0060,8000
s0059,33914
s1540,33914
s1929,33914
s2855,33914
s2966,33914
s3089,33914
s3171,33914
s3667,33914
s4064,33914
s4532,33914
s0060,28757
s3341,28757
s4634,28757
s6828,28757
s0060,10899
s0804,10899
s0060,31608
s0077,31608
s5754,31608
s0060,10159
s0155,10159
s1539,10159
s2399,10159
s2659,10159
s2999,10159
s3871,10159
s5097,10159
s5415,10159
s5749,10159
s5750,10159
s5754,10159
s7089,10159
s0060,19450
s0060,20924
s0077,20924
s2063,20924
s4634,20924
s4863,20924
s5097,20924
s5299,20924
s6732,20924
s7156,20924
s0060,4706
s0155,4706
s0779,4706
s2063,4706
s5299,4706
s0060,21300
s0339,21300
s0701,21300
s1041,21300
s1984,21300
s2526,21300
s2587,21300
s2966,21300
s3171,21300
s3664,21300
s3667,21300
s5179,21300
s6847,21300
s6849,21300
s6851,21300
s7156,21300
s0060,2880
s0292,2880
s2063,2880
s2445,2880
s2775,2880
s2855,2880
s2999,2880
s3717,2880
s5299,2880
s6732,2880
s6828,2880
s7377,2880
s0060,31820
s0061,31820
s0060,14633
s6902,14633
s0060,19481
s0292,19481
s0779,19481
s1539,19481
s1929,19481
s3738,19481
s4629,19481
s5096,19481
s5097,19481
s5750,19481
s0060,19216
s0077,19216
s0155,19216
s0779,19216
s0844,19216
s1041,19216
s1042,19216
s1929,19216
s2063,19216
s2587,19216
s3056,19216
s3089,19216
s3220,19216
s3724,19216
s4064,19216
s4209,19216
s4313,19216
s4770,19216
s4983,19216
s5078,19216
s7156,19216
s7377,19216
s0060,3384
s0061,20985
s0061,31813
s0155,31813
s5097,31813
s0061,11027
s1042,11027
s1919,11027
s2959,11027
s3056,11027
s3220,11027
s3665,11027
s3774,11027
s5170,11027
s5179,11027
s5477,11027
s5854,11027
s5864,11027
s0061,20740
s2445,20740
s0061,1374
s0061,25038
s0061,7214
s3342,7214
s3665,7214
s0061,13952
s0062,17524
s0062,26907
s2775,26907
s3721,26907
s3725,26907
s3729,26907
s7377,26907
s0062,27804
s1300,27804
s3356,27804
s3563,27804
s0062,4128
s4470,4128
s4745,4128
s0062,7979
s0062,19159
s5299,19159
s7218,19159
s0063,33859
s0063,13767
s0063,13018
s0063,32639
s2775,32639
s0063,21395
s2463,21395
s2775,21395
s3337,21395
s0064,773
s0494,773
s0836,773
s1258,773
s2079,773
s2181,773
s3563,773
s3697,773
s4634,773
s0064,17005
s0064,29321
s0671,29321
s0672,29321
s0673,29321
s0690,29321
s2741,29321
s7907,29321
s0064,10371
s0064,28272
s0064,30411
s0065,2301
s0065,11806
s1307,11806
s2357,11806
s0065,20498
s0593,20498
s2810,20498
s3753,20498
s5322,20498
s0066,26824
s0066,11306
s2912,11306
s4203,11306
s6127,11306
s8374,11306
s0066,17489
s0066,3966
s0099,3966
s1152,3966
s1619,3966
s1860,3966
s2132,3966
s2813,3966
s2815,3966
s6127,3966
s7417,3966
s0068,4929
s0068,249
s2389,249
s0068,21954
s6991,21954
s0068,24074
s7016,24074
s0068,7785
s8302,7785
s0068,6019
s0068,29418
s0069,25404
s0071,22955
s1322,22955
s2537,22955
s6679,22955
s0072,26556
s0510,26556
s5138,26556
s0072,28286
s0510,28286
s2161,28286
s2963,28286
s5138,28286
s5660,28286
s5760,28286
s5830,28286
s7490,28286
s7492,28286
s7493,28286
s7494,28286
s7495,28286
s7496,28286
s7497,28286
s7498,28286
s7500,28286
s7501,28286
s7502,28286
s0072,36114
s0510,36114
s5138,36114
s5760,36114
s0072,28326
s0072,13353
s0072,27107
s0072,21553
s0072,2256
s0073,6696
s0583,6696
s1472,6696
s2222,6696
s3158,6696
s5205,6696
s6214,6696
s8202,6696
s8442,6696
s0073,27244
s3158,27244
s0074,24971
s0104,24971
s0199,24971
