show_id,person_id
299,18451
2196,18451
2253,18451
2349,18451
48,15896
48,9049
48,21541
959,21541
1108,21541
1655,21541
2840,21541
3167,21541
48,6888
299,6888
1108,6888
48,583
1234,583
48,1861
899,1861
2352,1861
2939,1861
49,12456
1392,12456
1839,12456
6004,12456
6380,12456
6549,12456
6876,12456
49,19090
143,19090
1120,19090
4496,19090
5322,19090
7588,19090
49,15043
341,15043
809,15043
6873,15043
7752,15043
8040,15043
49,40863
135,40863
777,40863
6261,40863
8459,40863
49,3193
6373,3193
49,5174
2702,5174
5982,5174
6062,5174
6338,5174
6794,5174
7271,5174
49,35165
171,35165
7852,35165
49,5084
810,5084
3828,5084
4859,5084
5049,5084
7366,5084
7852,5084
8642,5084
49,10150
6444,10150
6777,10150
49,35706
6723,35706
6848,35706
6978,35706
7272,35706
8446,35706
8459,35706
50,11155
199,11155
506,11155
795,11155
959,11155
1002,11155
1108,11155
1312,11155
2301,11155
2608,11155
3157,11155
3393,11155
5531,11155
6468,11155
7449,11155
50,32574
2655,32574
2688,32574
2939,32574
3141,32574
6468,32574
6748,32574
50,27553
199,27553
503,27553
630,27553
959,27553
2131,27553
2149,27553
2253,27553
2388,27553
2608,27553
2840,27553
3167,27553
3400,27553
6898,27553
50,13971
85,13971
269,13971
299,13971
375,13971
430,13971
472,13971
1186,13971
1195,13971
1380,13971
1897,13971
2232,13971
2688,13971
2880,13971
2885,13971
3145,13971
50,23092
85,23092
439,23092
472,23092
2253,23092
2349,23092
50,20538
50,3837
472,3837
50,38164
50,29581
375,29581
2253,29581
50,17999
481,17999
50,25342
1312,25342
1655,25342
50,313
2124,313
50,18266
887,18266
2103,18266
2149,18266
2538,18266
3116,18266
50,27483
51,38011
4284,38011
51,30594
2897,30594
4455,30594
6296,30594
51,4775
51,39947
51,1132
51,18727
51,37039
51,33998
6386,33998
51,6381
52,35185
53,35185
54,35185
55,35185
2400,35185
5673,35185
5752,35185
7089,35185
7090,35185
7091,35185
52,16713
53,16713
54,16713
55,16713
5673,16713
5749,16713
7089,16713
7090,16713
7091,16713
52,1472
7091,1472
52,40019
53,40019
54,40019
55,40019
5673,40019
7089,40019
7090,40019
7091,40019
52,40681
53,40681
54,40681
55,40681
62,40681
2775,40681
3021,40681
3334,40681
5673,40681
7089,40681
7090,40681
7091,40681
52,33933
53,33933
54,33933
55,33933
5673,33933
7089,33933
7090,33933
7091,33933
52,36861
54,36861
55,36861
5415,36861
5673,36861
7089,36861
7091,36861
52,40462
55,40462
7091,40462
7589,40462
52,34857
61,34857
494,34857
1187,34857
1386,34857
1540,34857
2946,34857
3438,34857
4244,34857
5673,34857
7091,34857
52,14189
53,17300
54,17300
55,17300
7089,17300
7090,17300
53,27925
63,27925
454,27925
2646,27925
3104,27925
4244,27925
4854,27925
5294,27925
7090,27925
53,8738
220,8738
377,8738
429,8738
1483,8738
3056,8738
3340,8738
5097,8738
7090,8738
54,1475
2400,1475
2699,1475
3356,1475
7089,1475
54,8173
2775,8173
2855,8173
2966,8173
3056,8173
3171,8173
3334,8173
7089,8173
54,19875
1052,19875
4280,19875
7089,19875
55,31614
55,1373
701,1373
2137,1373
2445,1373
2599,1373
3725,1373
3737,1373
4280,1373
56,17116
301,17116
3242,17116
3868,17116
4221,17116
5614,17116
6116,17116
56,18379
3242,18379
57,12697
58,12697
59,12697
60,12697
61,12697
62,12697
63,12697
64,12697
3542,12697
4390,12697
5415,12697
7560,12697
57,14136
58,14136
59,14136
60,14136
61,14136
62,14136
63,14136
64,14136
3542,14136
7560,14136
57,17824
58,17824
61,17824
1539,17824
1540,17824
2427,17824
3737,17824
5093,17824
5232,17824
5293,17824
5748,17824
7560,17824
57,11472
58,11472
59,11472
60,11472
63,11472
64,11472
377,11472
494,11472
1483,11472
2599,11472
2775,11472
3542,11472
5610,11472
7560,11472
57,31315
2063,31315
2254,31315
2399,31315
4280,31315
7560,31315
57,24170
1650,24170
7560,24170
57,29954
77,29954
292,29954
844,29954
1041,29954
1909,29954
1984,29954
2587,29954
2699,29954
3056,29954
3334,29954
3337,29954
3697,29954
3717,29954
5170,29954
5294,29954
6732,29954
7156,29954
7560,29954
57,6551
3342,6551
3438,6551
3785,6551
7560,6551
57,9189
7560,9189
57,35234
60,35234
3542,35234
7560,35234
58,37009
64,37009
2659,37009
3542,37009
3871,37009
4280,37009
5750,37009
58,4900
844,4900
4271,4900
5099,4900
58,32469
292,32469
2445,32469
3717,32469
58,40758
59,40758
60,40758
62,40758
77,40758
1300,40758
3724,40758
58,3675
59,3675
292,3675
1984,3675
2399,3675
3542,3675
4863,3675
58,37356
59,37356
61,37356
77,37356
3089,37356
3337,37356
3697,37356
4064,37356
4313,37356
5610,37356
5854,37356
6292,37356
58,7961
59,7961
59,32973
77,32973
836,32973
2659,32973
5749,32973
59,39372
2445,39372
3738,39372
59,15419
77,15419
844,15419
2176,15419
2599,15419
2946,15419
3089,15419
3880,15419
4470,15419
7218,15419
59,29155
60,29155
63,29155
59,28495
60,28495
59,36291
1540,36291
1929,36291
2855,36291
2966,36291
3089,36291
3171,36291
3667,36291
4064,36291
4532,36291
60,7259
3341,7259
4634,7259
6828,7259
60,578
804,578
60,14696
77,14696
5754,14696
60,22241
155,22241
1539,22241
2399,22241
2659,22241
2999,22241
3871,22241
5097,22241
5415,22241
5749,22241
5750,22241
5754,22241
7089,22241
60,13882
60,34390
77,34390
2063,34390
4634,34390
4863,34390
5097,34390
5299,34390
6732,34390
7156,34390
60,22173
155,22173
779,22173
2063,22173
5299,22173
60,37734
339,37734
701,37734
1041,37734
1984,37734
2526,37734
2587,37734
2966,37734
3171,37734
3664,37734
3667,37734
5179,37734
6847,37734
6849,37734
6851,37734
7156,37734
60,12080
292,12080
2063,12080
2445,12080
2775,12080
2855,12080
2999,12080
3717,12080
5299,12080
6732,12080
6828,12080
7377,12080
60,23373
61,23373
60,24555
6902,24555
60,24154
292,24154
779,24154
1539,24154
1929,24154
3738,24154
4629,24154
5096,24154
5097,24154
5750,24154
60,24229
77,24229
155,24229
779,24229
844,24229
1041,24229
1042,24229
1929,24229
2063,24229
2587,24229
3056,24229
3089,24229
3220,24229
3724,24229
4064,24229
4209,24229
4313,24229
4770,24229
4983,24229
5078,24229
7156,24229
7377,24229
60,33654
61,21140
61,104
155,104
5097,104
61,23042
1042,23042
1919,23042
2959,23042
3056,23042
3220,23042
3665,23042
3774,23042
5170,23042
5179,23042
5477,23042
5854,23042
5864,23042
61,29296
2445,29296
61,19611
61,8663
61,1838
3342,1838
3665,1838
61,23984
62,35606
62,1816
2775,1816
3721,1816
3725,1816
3729,1816
7377,1816
62,1466
1300,1466
3356,1466
3563,1466
62,34816
4470,34816
4745,34816
62,19941
62,3381
5299,3381
7218,3381
63,33832
63,8422
63,20509
63,36474
2775,36474
63,29407
2463,29407
2775,29407
3337,29407
64,32247
494,32247
836,32247
1258,32247
2079,32247
2181,32247
3563,32247
3697,32247
4634,32247
64,2178
64,37108
671,37108
672,37108
673,37108
690,37108
2741,37108
7907,37108
64,1478
64,10522
64,29137
65,22413
65,25854
1307,25854
2357,25854
65,15665
593,15665
2810,15665
3753,15665
5322,15665
66,14560
66,30403
2912,30403
4203,30403
6127,30403
8374,30403
66,35008
66,6219
99,6219
1152,6219
1619,6219
1860,6219
2132,6219
2813,6219
2815,6219
6127,6219
7417,6219
68,38558
68,817
2389,817
68,15826
6991,15826
68,4553
7016,4553
68,4483
8302,4483
68,16853
68,24296
69,8489
71,3714
1322,3714
2537,3714
6679,3714
72,40143
510,40143
5138,40143
72,27664
510,27664
2161,27664
2963,27664
5138,27664
5660,27664
5760,27664
5830,27664
7490,27664
7492,27664
7493,27664
7494,27664
7495,27664
7496,27664
7497,27664
7498,27664
7500,27664
7501,27664
7502,27664
72,18175
510,18175
5138,18175
5760,18175
72,6348
72,8146
72,6539
72,40084
72,40875
73,30412
583,30412
1472,30412
2222,30412
3158,30412
5205,30412
6214,30412
8202,30412
8442,30412
73,27522
3158,27522
74,23614
104,23614
199,23614
795,23614
3155,23614
3180,23614
3210,23614
5531,23614
8557,23614
74,35112
1777,35112
2655,35112
2879,35112
2883,35112
3131,35112
3393,35112
3412,35112
5531,35112
8557,35112
74,22033
199,22033
74,12580
199,12580
74,32557
199,32557
2993,32557
74,31771
104,31771
439,31771
472,31771
887,31771
2349,31771
2382,31771
2608,31771
3094,31771
7449,31771
74,28013
689,28013
1186,28013
1897,28013
2006,28013
2689,28013
3432,28013
76,37656
1305,37656
3932,37656
7393,37656
76,20088
77,13578
844,13578
2699,13578
2946,13578
4989,13578
77,25125
1092,25125
77,24750
1919,24750
2450,24750
2659,24750
2699,24750
3104,24750
4716,24750
5754,24750
6732,24750
7628,24750
77,20991
332,20991
701,20991
772,20991
1386,20991
1909,20991
1919,20991
2855,20991
2959,20991
2966,20991
3171,20991
3589,20991
3697,20991
5170,20991
77,22389
155,22389
581,22389
701,22389
844,22389
1650,22389
1909,22389
2599,22389
2946,22389
3171,22389
3220,22389
3717,22389
4209,22389
4280,22389
4313,22389
4629,22389
4770,22389
5078,22389
5170,22389
5179,22389
5754,22389
77,23364
77,39335
339,39335
429,39335
494,39335
2646,39335
3281,39335
3774,39335
3959,39335
4983,39335
5093,39335
5415,39335
77,17138
2599,17138
3056,17138
3089,17138
4271,17138
5854,17138
77,25703
4244,25703
5237,25703
77,2066
2181,2066
2254,2066
2526,2066
3056,2066
3337,2066
3738,2066
5097,2066
77,7039
4470,7039
4863,7039
77,28131
1045,28131
1052,28131
1258,28131
1929,28131
2063,28131
3438,28131
3717,28131
5179,28131
77,3066
77,3753
779,3753
1386,3753
3697,3753
4634,3753
4745,3753
4863,3753
8278,3753
77,32694
3697,32694
6732,32694
77,580
494,580
591,580
772,580
2775,580
3089,580
6847,580
77,15364
632,15364
804,15364
808,15364
1041,15364
2587,15364
3020,15364
3021,15364
3099,15364
3104,15364
3220,15364
4209,15364
4770,15364
5078,15364
5477,15364
5655,15364
5752,15364
5754,15364
7156,15364
77,39175
454,39175
3174,39175
4271,39175
77,25214
632,25214
1041,25214
1045,25214
1909,25214
1929,25214
2063,25214
2775,25214
3340,25214
3871,25214
4244,25214
5655,25214
5754,25214
5854,25214
7156,25214
7628,25214
78,25575
862,25575
2115,25575
2760,25575
78,10390
406,10390
418,10390
419,10390
78,21884
406,21884
418,21884
862,21884
2115,21884
2293,21884
2760,21884
3057,21884
3226,21884
6174,21884
6465,21884
7319,21884
7930,21884
8122,21884
8123,21884
78,12308
2115,12308
2293,12308
3226,12308
7319,12308
78,16509
862,16509
2115,16509
2293,16509
3226,16509
7319,16509
78,1019
78,20853
940,20853
78,18688
1072,18688
1073,18688
2115,18688
7319,18688
79,23259
80,23259
298,23259
1070,23259
3702,23259
3934,23259
3940,23259
4225,23259
79,10357
80,10357
3313,10357
79,27515
80,27515
2686,27515
81,11174
116,11174
1805,11174
5160,11174
5342,11174
7623,11174
81,32060
252,32060
403,32060
1398,32060
1500,32060
4295,32060
81,7915
364,7915
4066,7915
6251,7915
6447,7915
81,6119
3063,6119
4947,6119
6467,6119
6645,6119
6897,6119
8159,6119
81,9555
6130,9555
8442,9555
81,31936
6187,31936
81,20729
764,20729
6841,20729
82,1774
884,1774
4292,1774
6037,1774
6116,1774
6756,1774
7961,1774
8141,1774
8514,1774
82,3080
643,3080
4882,3080
5034,3080
82,27351
353,27351
592,27351
1114,27351
1583,27351
1961,27351
3967,27351
6165,27351
6457,27351
7211,27351
8052,27351
8053,27351
8284,27351
8805,27351
82,30743
2876,30743
4994,30743
8581,30743
82,4511
82,25229
2180,25229
2756,25229
3635,25229
4519,25229
4706,25229
5038,25229
8368,25229
82,33812
83,2509
83,14840
6063,14840
83,12597
83,31018
83,24592
8065,24592
83,23985
83,6640
6245,6640
83,12837
5664,12837
83,35825
83,5872
83,14750
83,35107
6995,35107
83,21340
7369,21340
84,29026
1472,29026
2398,29026
3759,29026
5558,29026
85,34818
1186,34818
2253,34818
2689,34818
3141,34818
3152,34818
6468,34818
85,5600
2232,5600
2422,5600
3113,5600
3152,5600
3216,5600
3393,5600
7449,5600
85,15519
257,15519
2006,15519
2919,15519
85,871
85,4360
630,4360
705,4360
1195,4360
1382,4360
2253,4360
2880,4360
3111,4360
3116,4360
85,820
85,35802
439,35802
481,35802
503,35802
995,35802
1108,35802
1777,35802
2117,35802
2131,35802
2655,35802
2840,35802
3141,35802
8228,35802
85,9886
2882,9886
2885,9886
86,5404
1236,5404
2400,5404
3070,5404
4224,5404
5099,5404
86,33715
325,33715
1236,33715
2740,33715
2877,33715
3070,33715
4224,33715
8784,33715
8785,33715
86,30400
1236,30400
86,9163
1236,9163
2858,9163
3021,9163
5175,9163
5233,9163
6732,9163
7498,9163
8008,9163
86,38667
1236,38667
86,35357
1236,35357
2877,35357
86,35900
1236,35900
2740,35900
2877,35900
4224,35900
86,19670
494,19670
1236,19670
5175,19670
86,14427
1236,14427
86,7903
1150,7903
1153,7903
5175,7903
5393,7903
87,14385
2672,14385
8697,14385
87,31310
87,2105
87,20466
1295,20466
2784,20466
87,1024
5307,1024
87,28315
1916,28315
87,28381
87,2589
88,15029
88,25509
1408,25509
1779,25509
88,18265
190,18265
2216,18265
3129,18265
3405,18265
4056,18265
88,5274
1463,5274
88,37619
190,37619
1463,37619
1779,37619
3405,37619
6771,37619
7109,37619
89,13287
89,29828
90,2413
406,2413
418,2413
419,2413
1011,2413
2842,2413
6174,2413
6465,2413
7930,2413
8122,2413
8123,2413
90,19156
419,19156
6462,19156
6463,19156
6464,19156
90,38366
419,38366
6462,38366
6463,38366
6464,38366
91,23971
361,23971
1112,23971
1702,23971
1786,23971
2057,23971
5418,23971
8213,23971
91,34785
1798,34785
