show_id,category_id
322,33
323,33
332,33
339,33
367,33
369,33
382,33
386,33
392,33
398,33
402,33
431,33
432,33
435,33
436,33
454,33
457,33
479,33
488,33
491,33
504,33
505,33
511,33
515,33
516,33
517,33
518,33
522,33
524,33
525,33
534,33
537,33
538,33
539,33
544,33
545,33
547,33
550,33
554,33
566,33
572,33
578,33
588,33
618,33
622,33
626,33
628,33
632,33
638,33
640,33
641,33
643,33
648,33
654,33
659,33
660,33
662,33
664,33
666,33
667,33
670,33
674,33
676,33
680,33
683,33
685,33
687,33
692,33
693,33
698,33
700,33
701,33
704,33
707,33
708,33
710,33
715,33
716,33
726,33
732,33
735,33
745,33
754,33
768,33
773,33
779,33
790,33
806,33
821,33
832,33
833,33
834,33
836,33
838,33
844,33
848,33
858,33
870,33
877,33
885,33
887,33
898,33
903,33
961,33
964,33
966,33
969,33
973,33
989,33
998,33
1004,33
1013,33
1033,33
1039,33
1041,33
1045,33
1048,33
1057,33
1059,33
1063,33
1065,33
1068,33
1083,33
1085,33
1092,33
1094,33
1117,33
1124,33
1130,33
1147,33
1164,33
1167,33
1174,33
1175,33
1187,33
1197,33
1202,33
1211,33
1218,33
1224,33
1227,33
1228,33
1230,33
1235,33
1247,33
1258,33
1269,33
1271,33
1272,33
1273,33
1283,33
1286,33
1294,33
1295,33
1297,33
1299,33
1300,33
1302,33
1318,33
1321,33
1339,33
1340,33
1350,33
1361,33
1374,33
1384,33
1385,33
1386,33
1393,33
1433,33
1441,33
1443,33
1461,33
1479,33
1480,33
1481,33
1484,33
1488,33
1490,33
1504,33
1515,33
1517,33
1521,33
1529,33
1533,33
1536,33
1539,33
1540,33
1555,33
1560,33
1563,33
1565,33
1570,33
1571,33
1579,33
1584,33
1587,33
1588,33
1590,33
1594,33
1604,33
1606,33
1626,33
1635,33
1639,33
1640,33
1641,33
1650,33
1655,33
1659,33
1662,33
1668,33
1669,33
1671,33
1699,33
1707,33
1709,33
1712,33
1716,33
1731,33
1734,33
1738,33
1741,33
1747,33
1767,33
1770,33
1772,33
1774,33
1783,33
1795,33
1800,33
1801,33
1804,33
1835,33
1840,33
1841,33
1876,33
1878,33
1881,33
1886,33
1908,33
1909,33
1911,33
1915,33
1916,33
1918,33
1919,33
1926,33
1929,33
1949,33
1952,33
1956,33
1984,33
1989,33
1990,33
1992,33
1994,33
1999,33
2003,33
2009,33
2013,33
2014,33
2034,33
2038,33
2054,33
2063,33
2065,33
2067,33
2070,33
2079,33
2087,33
2090,33
2094,33
2103,33
2107,33
2109,33
2123,33
2124,33
2125,33
2126,33
2128,33
2135,33
2146,33
2149,33
2152,33
2154,33
2163,33
2166,33
2169,33
2181,33
2185,33
2195,33
2213,33
2219,33
2231,33
2236,33
2246,33
2252,33
2254,33
2255,33
2256,33
2259,33
2276,33
2294,33
2298,33
2307,33
2321,33
2323,33
2328,33
2330,33
2338,33
2344,33
2350,33
2360,33
2379,33
2397,33
2401,33
2402,33
2405,33
2409,33
2410,33
2427,33
2445,33
2448,33
2450,33
2451,33
2453,33
2454,33
2463,33
2473,33
2477,33
2487,33
2496,33
2500,33
2515,33
2518,33
2519,33
2523,33
2526,33
2528,33
2529,33
2531,33
2547,33
2553,33
2554,33
2558,33
2566,33
2586,33
2599,33
2600,33
2603,33
2604,33
2607,33
2610,33
2612,33
2629,33
2632,33
2640,33
2641,33
2644,33
2646,33
2649,33
2658,33
2659,33
2661,33
2666,33
2670,33
2671,33
2676,33
2677,33
2697,33
2699,33
2700,33
2709,33
2737,33
2743,33
2747,33
2749,33
2762,33
2766,33
2773,33
2775,33
2778,33
2784,33
2785,33
2793,33
2794,33
2795,33
2798,33
2803,33
2805,33
2819,33
2822,33
2825,33
2828,33
2847,33
2855,33
2856,33
2869,33
2871,33
2872,33
2873,33
2876,33
2889,33
2893,33
2894,33
2895,33
2901,33
2907,33
2918,33
2923,33
2924,33
2939,33
2943,33
2946,33
2959,33
2960,33
2966,33
2967,33
2972,33
2975,33
2977,33
2978,33
2980,33
2981,33
2983,33
2985,33
2993,33
2999,33
3000,33
3002,33
3011,33
3012,33
3013,33
3016,33
3021,33
3035,33
3037,33
3041,33
3046,33
3048,33
3051,33
3053,33
3054,33
3064,33
3068,33
3072,33
3075,33
3077,33
3080,33
3083,33
3088,33
3089,33
3096,33
3104,33
3112,33
3118,33
3120,33
3121,33
3128,33
3130,33
3131,33
3138,33
3174,33
3175,33
3177,33
3178,33
3185,33
3186,33
3205,33
3213,33
3217,33
3220,33
3221,33
3223,33
3231,33
3233,33
3237,33
3244,33
3246,33
3250,33
3253,33
3256,33
3258,33
3259,33
3264,33
3271,33
3275,33
3277,33
3278,33
3280,33
3282,33
3284,33
3285,33
3287,33
3289,33
3292,33
3294,33
3295,33
3299,33
3302,33
3307,33
3311,33
3328,33
3329,33
3331,33
3337,33
3342,33
3343,33
3352,33
3353,33
3356,33
3357,33
3358,33
3359,33
3361,33
3362,33
3368,33
3369,33
3371,33
3374,33
3376,33
3378,33
3379,33
3382,33
3401,33
3411,33
3415,33
3417,33
3421,33
3424,33
3427,33
3434,33
3438,33
3446,33
3453,33
3462,33
3463,33
3464,33
3465,33
3467,33
3468,33
3474,33
3475,33
3482,33
3484,33
3489,33
3492,33
3500,33
3502,33
3503,33
3504,33
3507,33
3511,33
3520,33
3522,33
3525,33
3535,33
3542,33
3553,33
3559,33
3563,33
3576,33
3577,33
3578,33
3580,33
3586,33
3588,33
3589,33
3590,33
3591,33
3605,33
3607,33
3608,33
3610,33
3611,33
3612,33
3613,33
3614,33
3615,33
3633,33
3634,33
3641,33
3643,33
3652,33
3656,33
3657,33
3661,33
3664,33
3665,33
3666,33
3667,33
3670,33
3672,33
3674,33
3675,33
3683,33
3685,33
3688,33
3689,33
3690,33
3691,33
3697,33
3706,33
3709,33
3711,33
3717,33
3720,33
3724,33
3725,33
3727,33
3737,33
3738,33
3742,33
3743,33
3744,33
3745,33
3747,33
3749,33
3751,33
3755,33
3756,33
3775,33
3781,33
3783,33
3785,33
3790,33
3797,33
3808,33
3809,33
3818,33
3825,33
3827,33
3832,33
3839,33
3840,33
3844,33
3845,33
3846,33
3847,33
3848,33
3849,33
3850,33
3851,33
3852,33
3853,33
3854,33
3855,33
3856,33
3857,33
3861,33
3871,33
3877,33
3879,33
3880,33
3881,33
3882,33
3883,33
3884,33
3887,33
3898,33
3899,33
3901,33
3902,33
3903,33
3929,33
3937,33
3938,33
3941,33
3945,33
3947,33
3950,33
3957,33
3959,33
3965,33
3969,33
3970,33
3971,33
3972,33
3977,33
3981,33
3982,33
3985,33
3990,33
3997,33
3999,33
4002,33
4007,33
4013,33
4017,33
4023,33
4024,33
4027,33
4028,33
4030,33
4031,33
4033,33
4036,33
4044,33
4045,33
4055,33
4064,33
4090,33
4105,33
4110,33
4112,33
4117,33
4119,33
4120,33
4126,33
4127,33
4128,33
4130,33
4131,33
4132,33
4133,33
4144,33
4145,33
4163,33
4167,33
4168,33
4169,33
4172,33
4175,33
4180,33
4184,33
4190,33
4197,33
4200,33
4208,33
4216,33
4217,33
4227,33
4252,33
4255,33
4258,33
4262,33
4263,33
4264,33
4266,33
4270,33
4271,33
4272,33
4273,33
4274,33
4275,33
4277,33
4280,33
4289,33
4297,33
4305,33
4310,33
4311,33
4313,33
4317,33
4322,33
4327,33
4328,33
4351,33
4357,33
4366,33
4367,33
4368,33
4380,33
4388,33
4400,33
4401,33
4406,33
4407,33
4410,33
4414,33
4470,33
4477,33
4484,33
4488,33
4489,33
4499,33
4502,33
4505,33
4509,33
4521,33
4524,33
4532,33
4536,33
4537,33
4551,33
4552,33
4609,33
4622,33
4629,33
4634,33
4636,33
4638,33
4639,33
4644,33
4646,33
4651,33
4663,33
4665,33
4671,33
4673,33
4674,33
4679,33
4686,33
4688,33
4690,33
4703,33
4711,33
4712,33
4717,33
4739,33
4742,33
4743,33
4744,33
4745,33
4753,33
4755,33
4759,33
4760,33
4764,33
4768,33
4773,33
4777,33
4778,33
4780,33
4781,33
4808,33
4810,33
4816,33
4825,33
4842,33
4849,33
4854,33
4863,33
4901,33
4904,33
4909,33
4911,33
4914,33
4915,33
4925,33
4926,33
4934,33
4942,33
4950,33
4952,33
4958,33
4965,33
4969,33
4974,33
4979,33
4985,33
4986,33
4989,33
4992,33
4993,33
4995,33
4998,33
5005,33
5027,33
5028,33
5031,33
5033,33
5039,33
5055,33
5058,33
5066,33
5071,33
5076,33
5090,33
5093,33
5096,33
5097,33
5098,33
5100,33
5104,33
5106,33
5110,33
5113,33
5119,33
5120,33
5121,33
5129,33
5140,33
5142,33
5146,33
5150,33
5151,33
5155,33
5156,33
5158,33
5170,33
5171,33
5174,33
5179,33
5185,33
5186,33
5192,33
5193,33
5194,33
5195,33
5196,33
5211,33
5216,33
5217,33
5232,33
5243,33
5247,33
5248,33
5251,33
5252,33
5255,33
5258,33
5260,33
5263,33
5279,33
5289,33
5290,33
5298,33
5299,33
5325,33
5328,33
5348,33
5349,33
5350,33
5351,33
5353,33
5355,33
5356,33
5357,33
5361,33
5363,33
5364,33
5366,33
5367,33
5382,33
5383,33
5384,33
5385,33
5387,33
5389,33
5391,33
5394,33
5396,33
5400,33
5402,33
5404,33
5405,33
5406,33
5407,33
5408,33
5410,33
5411,33
5415,33
5434,33
5435,33
5436,33
5437,33
5438,33
5439,33
5440,33
5445,33
5458,33
5465,33
5466,33
5478,33
5510,33
5511,33
5514,33
5515,33
5538,33
5543,33
5564,33
5570,33
5581,33
5584,33
5586,33
5593,33
5594,33
5599,33
5602,33
5604,33
5609,33
5610,33
5654,33
5655,33
5663,33
5666,33
5668,33
5669,33
5670,33
5671,33
5672,33
5673,33
5674,33
5675,33
5676,33
5678,33
5684,33
5685,33
5687,33
5700,33
5701,33
5704,33
5716,33
5717,33
5721,33
5723,33
5728,33
5729,33
5730,33
5731,33
5732,33
5733,33
5742,33
5752,33
5753,33
5754,33
5763,33
5764,33
5767,33
5769,33
5772,33
5775,33
5778,33
5782,33
5806,33
5826,33
5835,33
5844,33
5845,33
5846,33
5854,33
5857,33
5864,33
5883,33
5965,33
5975,33
5979,33
5985,33
5987,33
6002,33
6038,33
6045,33
6080,33
6095,33
6102,33
6103,33
6106,33
6157,33
6167,33
6168,33
6199,33
6217,33
6220,33
6229,33
6264,33
6266,33
6276,33
6277,33
6295,33
6296,33
6305,33
6319,33
6320,33
6324,33
6336,33
6365,33
6379,33
6386,33
6399,33
6402,33
6408,33
6414,33
6417,33
6431,33
6456,33
6458,33
6461,33
6496,33
6505,33
6506,33
6507,33
6508,33
6509,33
6510,33
6521,33
6539,33
6543,33
6557,33
6560,33
6569,33
6572,33
6573,33
6588,33
6602,33
6653,33
6664,33
6672,33
6673,33
6674,33
6679,33
6694,33
6710,33
6715,33
6718,33
6719,33
6729,33
6732,33
6742,33
6745,33
6751,33
6764,33
6775,33
6789,33
6792,33
6811,33
6821,33
6825,33
6826,33
6828,33
6835,33
6836,33
6837,33
6858,33
6872,33
6874,33
6890,33
6891,33
6895,33
6907,33
6920,33
6923,33
6938,33
6952,33
6964,33
6966,33
6972,33
6975,33
6997,33
6999,33
7007,33
7018,33
7025,33
7034,33
7040,33
7060,33
7081,33
7083,33
7101,33
7102,33
7113,33
7121,33
7130,33
7143,33
7144,33
7156,33
7158,33
7183,33
7185,33
7186,33
7188,33
7215,33
7216,33
7218,33
7223,33
7246,33
7255,33
7256,33
7257,33
7258,33
7259,33
7265,33
7267,33
7269,33
7296,33
7325,33
7326,33
7334,33
7339,33
7341,33
7344,33
7349,33
7350,33
7354,33
7360,33
7377,33
7382,33
7383,33
7384,33
7386,33
7393,33
7419,33
7436,33
7439,33
7447,33
7448,33
7450,33
7454,33
7464,33
7469,33
7481,33
7484,33
7505,33
7506,33
7539,33
7541,33
7587,33
7594,33
7624,33
7625,33
7633,33
7641,33
7676,33
7711,33
7749,33
7760,33
7801,33
7807,33
7809,33
7811,33
7813,33
7816,33
7829,33
7836,33
7839,33
7841,33
7851,33
7863,33
7868,33
7873,33
7893,33
7898,33
7907,33
7919,33
7943,33
7969,33
7985,33
7992,33
8003,33
8021,33
8022,33
8023,33
8059,33
8086,33
8098,33
8108,33
8110,33
8118,33
8138,33
8166,33
8181,33
8194,33
8207,33
8208,33
8215,33
8236,33
8244,33
8251,33
8258,33
8283,33
8317,33
8322,33
8335,33
8348,33
8350,33
8372,33
8380,33
8393,33
8425,33
8430,33
8477,33
8483,33
8491,33
8511,33
8545,33
8561,33
8568,33
8575,33
8576,33
8589,33
8593,33
8594,33
8610,33
8634,33
8654,33
8691,33
8701,33
8721,33
8722,33
8737,33
8750,33
8776,33
8797,33
8801,33
2,26
6,26
16,26
18,26
22,26
34,26
50,26
51,26
70,26
83,26
93,26
100,26
109,26
194,26
195,26
199,26
213,26
223,26
226,26
227,26
242,26
249,26
261,26
272,26
274,26
275,26
278,26
290,26
297,26
312,26
314,26
337,26
362,26
371,26
383,26
391,26
392,26
426,26
460,26
478,26
479,26
489,26
504,26
511,26
514,26
517,26
525,26
527,26
534,26
539,26
547,26
549,26
554,26
588,26
618,26
638,26
639,26
641,26
643,26
659,26
660,26
661,26
662,26
664,26
666,26
668,26
669,26
675,26
677,26
679,26
680,26
693,26
697,26
700,26
704,26
707,26
726,26
732,26
759,26
764,26
773,26
790,26
806,26
821,26
826,26
831,26
833,26
834,26
838,26
849,26
880,26
885,26
903,26
921,26
922,26
969,26
973,26
994,26
1004,26
1013,26
1044,26
1048,26
1057,26
1059,26
1060,26
1063,26
1064,26
1068,26
1080,26
1175,26
1207,26
1228,26
1230,26
1271,26
1272,26
1276,26
1283,26
1286,26
1294,26
1295,26
1299,26
1302,26
1307,26
1321,26
1336,26
1340,26
1349,26
1355,26
1364,26
1374,26
1376,26
1378,26
1409,26
1420,26
1449,26
1458,26
1461,26
1478,26
1488,26
1493,26
1515,26
1521,26
1536,26
1553,26
1555,26
1560,26
1565,26
1571,26
1579,26
1584,26
1586,26
1588,26
1594,26
1606,26
1635,26
1640,26
1659,26
1662,26
1669,26
1699,26
1709,26
1712,26
1718,26
1723,26
1731,26
1738,26
1747,26
1751,26
1767,26
1783,26
1800,26
1805,26
1838,26
1840,26
1855,26
1874,26
1878,26
1879,26
1881,26
1895,26
1896,26
1907,26
1908,26
1916,26
1924,26
1934,26
1949,26
1956,26
1979,26
1981,26
1989,26
1990,26
1994,26
1999,26
2009,26
2013,26
2022,26
2038,26
2043,26
2045,26
2054,26
2065,26
2087,26
2094,26
2100,26
2124,26
2125,26
2126,26
2128,26
2134,26
2149,26
2163,26
2179,26
2204,26
2228,26
2230,26
2231,26
2252,26
2259,26
2300,26
2307,26
2323,26
2328,26
2347,26
2360,26
2363,26
2379,26
2391,26
2402,26
2405,26
2416,26
2418,26
2448,26
2451,26
2462,26
2474,26
2500,26
2509,26
2523,26
2524,26
2528,26
2547,26
2552,26
2554,26
2581,26
2586,26
2591,26
2601,26
2603,26
2604,26
2612,26
2640,26
2644,26
2697,26
2709,26
2711,26
2752,26
2768,26
2778,26
2784,26
2791,26
2792,26
2793,26
2794,26
2798,26
2803,26
2805,26
2825,26
2827,26
2856,26
2871,26
2873,26
2875,26
2876,26
2881,26
2892,26
2907,26
2922,26
2924,26
2932,26
2939,26
2942,26
2960,26
2975,26
2985,26
2993,26
2995,26
2998,26
3000,26
3011,26
3016,26
3031,26
3034,26
3037,26
3046,26
3048,26
3051,26
3066,26
3075,26
3076,26
3083,26
3088,26
3096,26
3097,26
3107,26
3109,26
3112,26
3118,26
3120,26
3121,26
3123,26
3131,26
3175,26
3177,26
3183,26
3185,26
3193,26
3223,26
3231,26
3239,26
3244,26
3250,26
3253,26
3259,26
3277,26
3282,26
3284,26
3289,26
3302,26
3329,26
3352,26
3353,26
3358,26
3362,26
3371,26
3424,26
3431,26
3454,26
3467,26
3478,26
3482,26
3492,26
3502,26
3507,26
3522,26
3526,26
3527,26
3535,26
3552,26
3578,26
3582,26
3586,26
3590,26
3591,26
3598,26
3601,26
3602,26
3605,26
3608,26
3609,26
3612,26
3625,26
3634,26
3652,26
3661,26
3670,26
3681,26
3683,26
3685,26
3687,26
3689,26
3690,26
3691,26
3726,26
3745,26
3747,26
3750,26
3751,26
3753,26
3756,26
3763,26
3771,26
3775,26
3783,26
3788,26
3793,26
3800,26
3802,26
3825,26
3832,26
3836,26
3839,26
3840,26
3841,26
3844,26
3846,26
3847,26
3848,26
3849,26
3851,26
3852,26
3854,26
3855,26
3856,26
3857,26
3879,26
3881,26
3883,26
3929,26
3941,26
3950,26
3965,26
3969,26
3970,26
3971,26
3982,26
3985,26
3987,26
3990,26
3997,26
3999,26
4007,26
4013,26
4023,26
4027,26
4028,26
4030,26
4031,26
4033,26
4036,26
4043,26
4044,26
4058,26
4080,26
4105,26
4119,26
4120,26
4127,26
4131,26
4143,26
4144,26
4163,26
4167,26
4175,26
4180,26
4190,26
4197,26
4208,26
4216,26
4217,26
4227,26
4252,26
4258,26
4264,26
4266,26
4273,26
4274,26
4277,26
4310,26
4311,26
4317,26
4322,26
4351,26
4357,26
4366,26
4380,26
4381,26
4385,26
4400,26
4404,26
4411,26
4484,26
4499,26
4519,26
4521,26
4524,26
4630,26
4633,26
4636,26
4646,26
4656,26
4664,26
4665,26
4671,26
4673,26
4686,26
4688,26
4710,26
4711,26
4712,26
4742,26
4743,26
4755,26
4764,26
4773,26
4777,26
4799,26
4805,26
4819,26
4822,26
4838,26
4904,26
4909,26
4911,26
4915,26
4925,26
4926,26
4934,26
4974,26
4979,26
4985,26
4986,26
4998,26
5005,26
5028,26
5030,26
5037,26
5039,26
5047,26
5070,26
5071,26
5100,26
5104,26
5106,26
5127,26
5129,26
5140,26
5146,26
5148,26
5155,26
5158,26
5160,26
5166,26
5171,26
5185,26
5186,26
5192,26
5193,26
5194,26
5196,26
5206,26
5216,26
5243,26
5247,26
5248,26
5251,26
5255,26
5260,26
5275,26
5285,26
5286,26
5287,26
5288,26
5289,26
5290,26
5298,26
5306,26
5322,26
5325,26
5328,26
5348,26
5349,26
5350,26
5351,26
5353,26
5355,26
5363,26
5382,26
5383,26
5384,26
5385,26
5387,26
5389,26
5391,26
5394,26
5396,26
5400,26
5402,26
5404,26
5405,26
5406,26
5407,26
5408,26
5410,26
5413,26
5414,26
5426,26
5438,26
5439,26
5446,26
5458,26
5465,26
5466,26
5471,26
5511,26
5538,26
5539,26
5543,26
5570,26
5584,26
5602,26
5609,26
5659,26
5669,26
5670,26
5672,26
5678,26
5693,26
5708,26
5723,26
5745,26
5753,26
5763,26
5764,26
5775,26
5778,26
5806,26
5826,26
5837,26
5844,26
5883,26
5923,26
5934,26
5940,26
5941,26
5965,26
5979,26
6002,26
6038,26
6067,26
6068,26
6102,26
6138,26
6147,26
6157,26
6217,26
6220,26
6251,26
6253,26
6265,26
6276,26
6277,26
